Make,Model,Year,Mileage,EngineSize,Horsepower,FuelType,Transmission,Color,OwnerCount,Warranty,CityMPG,HighwayMPG,SafetyRating,PopularityScore,Price
Audi,SUV,2000,76973.10584417927,4.191254595434538,449.09210019384074,Electric,Manual,Silver,1,Yes,10.948310145780734,33.90049519330483,1,9.132573433355706,23635.0
Ford,Sedan,2004,91542.21309294894,2.742333259251732,436.77342671672346,Gasoline,Automatic,Blue,2,No,43.39788822777615,41.0261893402443,5,16.144768603292103,30628.0
Toyota,Sedan,2008,53465.36416845932,4.2713368647000864,174.44056713851091,Diesel,Automatic,Red,2,No,48.98762384194206,52.4675297996759,4,96.07463027713554,36362.0
Audi,SUV,2011,116782.26954314418,1.4808362214824338,421.05732391828417,Diesel,Manual,Silver,1,Yes,15.418381471787633,51.187450424274786,2,53.75401436403463,25953.0
BMW,Truck,2013,20456.74670439691,3.177956391843398,283.27475469515707,Gasoline,Manual,Blue,3,Yes,19.259008550611924,53.989043259286504,3,1.4196634471723701,24128.0
BMW,Sedan,2001,15894.97835169227,1.0230346419924863,293.1875488341421,Diesel,Manual,Silver,4,Yes,44.73638095787736,17.682779640509658,4,25.763199876352914,17061.0
Ford,Hatchback,2016,110587.36964952249,2.298343319601081,153.3919889663775,Gasoline,Manual,White,3,Yes,47.058551918247396,46.14227488678851,3,44.99436742688596,11041.0
Audi,Sedan,2013,76846.24084989878,2.4658461394855915,132.24060550284986,Gasoline,Automatic,White,2,No,26.785095312272414,21.29943195247933,4,69.29089110247676,17673.0
Toyota,SUV,2012,104818.34748202172,2.5846907664370216,391.1757227895061,Diesel,Automatic,Black,2,Yes,12.024898890762966,33.71183556082849,1,73.31603781367996,26059.0
BMW,SUV,2008,68049.96409754321,3.7818688267594487,298.5844609421199,Gasoline,Automatic,Black,3,No,11.575673347712776,39.68647867746098,5,99.54215129254561,39328.0
Audi,SUV,2024,40728.29481967049,2.554232405081383,274.7402810460718,Electric,Manual,White,1,No,32.95799464276042,33.12327681360738,3,28.7511199383759,49722.0
Audi,Truck,2014,123769.83606275896,2.7947744904901226,391.8032914609587,Electric,Manual,Silver,3,Yes,25.715804355727162,38.38252541113533,4,53.82201018684752,22548.0
Ford,Sedan,2024,120915.30245050199,1.9501765234973099,406.2051595964439,Diesel,Automatic,White,3,Yes,11.14609710310618,59.843683895937865,5,53.332354785960504,20078.0
BMW,Truck,2021,105730.98827389188,2.4930071665173603,163.56326706774144,Diesel,Manual,Black,4,No,33.33009569250227,21.08477911707846,3,40.56452594472375,10419.0
BMW,Truck,2014,44461.04489834459,1.909078509052606,344.09005979105655,Gasoline,Automatic,White,4,No,10.452101463560899,45.39552204013915,2,16.91618938424202,40490.0
Toyota,SUV,2023,90583.44669601764,1.2927836950737746,154.14163291107423,Gasoline,Automatic,White,3,Yes,41.494878325970916,32.820043487352685,4,97.74565631838425,15550.0
BMW,SUV,2010,57341.21505630389,3.4137943735255116,400.5500344116183,Gasoline,Automatic,Silver,3,Yes,22.257312908134864,20.985440950829794,2,85.3317186666586,35337.0
Toyota,Truck,2015,,3.672851194220065,362.7820625068558,Gasoline,Automatic,Blue,2,Yes,11.610320120369284,22.14315435184393,1,49.83330282942372,6468.0
BMW,Sedan,2016,138010.46844202522,3.477961384038458,482.6458484333832,Electric,Automatic,Black,4,No,33.53408883932613,57.71728978105276,2,60.32454226840298,29309.0
Ford,Hatchback,2003,24838.701483249402,2.8539761752022894,127.58320654256848,Electric,Manual,Silver,4,No,25.90737657732219,54.58206735202929,2,22.72610535596623,5808.0
BMW,Truck,2000,142784.41630401634,2.5191431207169193,122.82188846050173,Diesel,Manual,White,2,Yes,48.95201653428598,55.816888218675984,4,54.37870703917469,44620.5
Toyota,Sedan,2007,69670.83707890358,4.4533345982873005,212.87482987728006,Gasoline,Manual,White,1,No,31.76794650014809,59.618974912232396,1,69.49701331214759,11719.0
Toyota,SUV,2016,,3.076327140544872,204.6822734943624,Gasoline,Automatic,Blue,4,No,21.009567241480333,24.374192550383306,2,51.51670283865888,21363.0
Ford,SUV,2002,83575.63736986193,2.916727510518924,198.79151962879993,Diesel,Automatic,Black,4,Yes,38.37755458535899,30.994770181382776,5,99.02851705849413,33718.0
BMW,Sedan,2019,131577.1462020792,1.1025682632257428,462.50183220841467,Gasoline,Automatic,Black,1,Yes,20.859680101708452,45.11485634661901,3,61.13416562477262,33801.0
BMW,Hatchback,2014,111172.60852938637,2.3649913105046254,199.81847993980244,Gasoline,Automatic,Red,4,No,46.1697316563026,36.77111429372913,2,37.09737125921691,48359.0
Ford,SUV,2014,121951.36643991021,2.5207824751434282,208.7798904514524,Gasoline,Manual,Black,4,No,24.988878820295056,33.82752900202501,1,77.21520276158381,42841.0
BMW,SUV,2023,100523.58817305401,2.595291123587602,403.75930496718547,Gasoline,Manual,Blue,1,Yes,31.99474251104821,31.101506220101687,2,17.046251158164203,13012.0
BMW,SUV,2021,105380.10185508861,3.320689476909329,279.895936980216,Gasoline,Automatic,Red,1,Yes,12.022924152969154,41.72012843745535,3,38.451581370626656,23029.0
Toyota,Sedan,2013,128133.3694769713,3.134410186907514,410.6842227820725,Diesel,Automatic,Red,3,Yes,27.04484951808923,40.901704288803685,1,34.69589503775858,46017.0
BMW,Truck,2022,41201.86128458196,3.4316203711737785,126.14646302575409,Gasoline,Automatic,White,2,Yes,43.2945415864398,22.265602532890803,4,43.180709510777724,5767.0
BMW,SUV,2013,75966.61972825536,4.059533046168513,295.02847746935373,Diesel,Manual,White,2,Yes,42.22595221453368,36.22829268832976,1,78.17798259287262,8895.0
Ford,Truck,2023,37075.36906384232,4.251942954864374,113.44544007331305,Gasoline,Manual,Black,1,No,18.97274235414105,39.90622992944324,4,48.41730321634075,47968.0
Ford,Hatchback,2001,148211.86115951382,3.8724923049059776,125.0612813821418,Electric,Manual,Red,1,No,19.043162840422507,40.66291224291257,1,79.40144502659628,45097.0
Audi,SUV,2012,141888.60425455892,4.822094783819739,462.57498133776437,Electric,Automatic,White,4,No,42.69221248852947,24.45482368105583,3,57.64889031398659,20332.0
Toyota,SUV,2013,10716.887648433356,1.0729303307054465,155.69814844703808,Electric,Automatic,Blue,3,No,47.21593680677302,48.402212651352905,3,34.206943465755536,19621.0
BMW,Hatchback,2023,107308.40001477483,1.7831119427341844,312.96827291008685,Electric,Manual,White,3,Yes,13.814436850920142,16.133959266948132,1,80.99787436834724,16334.0
BMW,SUV,2018,139161.00602527155,1.0302514999125685,264.4382410402826,Diesel,Automatic,White,1,Yes,28.00234557704901,30.967433499442322,2,23.828967055309157,23174.0
Audi,Truck,2006,31183.42504346336,3.589898856618412,238.93733050353708,Diesel,Manual,Red,4,Yes,23.498171158569157,50.109569184103506,3,22.43829797997955,38653.0
BMW,Sedan,2002,87352.05843013128,4.592122195799948,459.933338274909,Gasoline,Automatic,Red,4,No,44.827538218297576,40.375181447493105,4,50.45029240548358,45502.0
Toyota,Truck,2014,137745.80315026606,1.973929186305197,108.7293587101958,Electric,Manual,Silver,2,No,13.34099658720075,26.752309462988713,4,26.084924596208893,41674.0
Audi,Sedan,2022,9922.166894940832,4.708138179185227,365.51587447023564,Diesel,Automatic,Blue,2,No,18.445037702321496,46.272890370437146,5,0.9087034951216322,42260.0
Toyota,Sedan,2013,106125.93875079179,1.2410695611582434,485.35777368542017,Gasoline,Manual,Red,4,Yes,40.09873350345977,40.5325924870233,4,64.82975272988016,47498.0
Audi,Truck,2010,48115.606069019865,4.737744107222057,324.0672733847368,Gasoline,Manual,Black,2,No,12.051753959248623,50.83096242553742,5,51.1093821472398,7073.0
Audi,Truck,2014,139037.4483295969,2.4064907489585377,474.7289848132367,Diesel,Manual,Blue,1,Yes,29.70141522857157,48.07613337854205,1,44.55178144931612,11269.0
Ford,Truck,2012,145803.4455489783,1.405683313796866,120.9031517144095,Electric,Manual,Blue,4,Yes,27.6842813871888,42.45485649163056,1,96.69685146183153,22194.0
Toyota,Truck,2017,141918.64092144792,2.9434870367453025,267.5173276296646,Gasoline,Manual,Red,2,Yes,23.376047159549948,36.96799538898663,1,57.11991839629137,31811.0
BMW,Hatchback,2005,73761.06141533225,2.0271062708820318,204.06311638482046,Electric,Manual,Blue,3,Yes,25.782892612756953,20.993195655038555,2,86.34315777893845,11841.0
BMW,SUV,2002,129996.18439345044,2.1394916078476913,392.32838599229194,Electric,Automatic,Red,4,Yes,31.19762347720932,26.75998580484227,2,13.945023620516018,48723.0
Toyota,Sedan,2018,127459.6627875852,2.2291598597051463,492.51883619889867,Electric,Automatic,White,4,Yes,16.454694335535326,33.85947628126884,5,56.92064631294277,39800.0
BMW,Truck,2014,51269.56862027207,4.212103591330654,202.61202497769912,Gasoline,Automatic,Silver,3,No,32.87983513134371,41.96846791528749,4,86.7979626730903,14699.0
BMW,Truck,2024,125192.74375184822,3.156645106701018,361.6698405896298,Electric,Manual,White,1,Yes,42.21729317199945,38.11685348468872,4,58.3105757279898,15762.0
Toyota,Truck,2022,10366.10703374643,2.2452307966240146,179.23905310389605,Gasoline,Manual,Red,3,Yes,40.40643719160636,27.968303668178827,1,71.80141781270015,44897.0
Audi,Hatchback,2004,91459.1323798977,3.4413351332436735,326.13210182864395,Electric,Automatic,Red,4,No,16.155996187750947,15.290896100536974,3,37.20435678122074,46556.0
Toyota,Truck,2009,38351.281406716946,3.8646026968927742,285.5729946753345,Gasoline,Manual,White,1,Yes,15.969978789658956,37.33076498553663,2,9.244951703706661,7147.0
Audi,Truck,2006,22482.19843770543,2.090496002934135,488.8021318526148,Electric,Manual,Black,2,No,20.726974709796533,27.85316948530094,2,45.79002951270714,38383.0
BMW,Truck,2024,16158.214236235328,2.654196406101406,343.41090907858666,Diesel,Manual,Black,2,No,24.44298905364149,48.05737353197408,1,39.44793908388575,38715.0
BMW,SUV,2016,105961.87250233027,1.4875443733477902,239.8025488347275,Electric,Manual,Black,2,No,26.338223256339305,16.077581937171757,2,86.70601823789474,43445.0
BMW,Hatchback,2006,54281.86974636959,1.7245973981387213,145.63831395517334,Electric,Manual,Red,4,Yes,37.18788867333381,41.31725150876059,1,24.399530235247223,45634.0
Ford,Truck,2021,110091.18187167041,3.7244714158599312,160.49873149397382,Gasoline,Automatic,Blue,3,Yes,12.267217286633416,57.36634068777294,5,96.6734227535108,7013.0
Audi,Sedan,2011,14476.669415846643,1.7257533907825078,190.12677198049403,Gasoline,Automatic,Red,1,No,11.386908169042655,22.84841702001748,4,95.81381198044961,25081.0
Ford,Sedan,2024,50717.0989854385,3.1006535346682407,200.3866645361192,Electric,Automatic,Blue,2,Yes,25.67642251775636,36.224227083776796,3,24.76316430714387,21874.0
Ford,Sedan,2016,83226.2373944239,3.8361850468897307,440.2464231364551,Diesel,Automatic,White,1,Yes,37.88654768551922,19.11398963177122,4,34.80519554773205,42755.0
Toyota,Hatchback,2012,,1.4275076923789753,324.48911531300996,Diesel,Automatic,Silver,4,No,17.737413718259305,43.15568605176087,4,89.55557408738851,13733.0
Ford,Hatchback,2019,51219.11292515014,3.269248878515614,309.35636454974656,Gasoline,Manual,Blue,2,No,35.66017925025007,39.77392562683015,5,96.66222208961075,14479.0
Toyota,Sedan,2024,95754.24958336631,2.026251134805455,145.90754874768697,Diesel,Manual,Black,4,Yes,20.393125517611978,33.331448589577455,2,44.3439102836044,14825.0
Toyota,Truck,2003,133466.7734942471,4.851707500950319,444.055877339774,Electric,Manual,Red,3,No,45.44344435254065,38.46196596631835,3,32.099704564089784,26304.0
Ford,Hatchback,2009,94300.16228643416,2.934182586879699,389.1257212833935,Gasoline,Manual,White,4,No,45.82759777066466,55.345859631105455,2,52.6094013251542,40694.0
Audi,Sedan,2002,38779.123839276894,4.223970199100632,127.06734476000064,Electric,Automatic,Black,4,No,21.89148817125306,23.833243603998017,4,68.77692063657348,45050.0
Audi,Sedan,2008,8538.113325698014,3.200906168625047,383.1340388919075,Gasoline,Automatic,White,3,Yes,19.19975015852962,16.015403026740625,1,27.34745153749798,20635.0
Audi,Truck,2012,131164.33671563485,1.1736501314192767,317.41528693705845,Gasoline,Automatic,Silver,1,Yes,26.45215888264925,53.77491981145954,4,73.64731746190728,25760.0
Audi,SUV,2017,8084.064573306136,3.5326055023760894,132.6901382987113,Gasoline,Manual,Red,3,Yes,19.621263407205948,40.97026870745579,2,5.165735711464103,14490.0
Audi,Hatchback,2014,131831.7425392089,4.805613368826628,283.3202566114626,Gasoline,Automatic,Red,3,No,36.895353731668145,55.07963049578291,4,4.929449276441645,26252.0
Ford,Truck,2003,81695.88443394574,3.4064472805853248,293.8785148520188,Diesel,Manual,Silver,4,Yes,43.04258738193142,41.862535053592765,1,38.628770514554525,44754.0
Ford,Sedan,2014,141164.81628436994,4.276755437707161,166.30981606531032,Electric,Automatic,Red,1,No,36.92368523644868,51.45724904818661,5,35.34731920607206,11862.0
BMW,Sedan,2021,120823.56918718148,4.536825853393632,478.2792588001129,Electric,Automatic,Blue,2,Yes,42.97401788997398,34.33530135098166,2,31.56332153671523,49927.0
Audi,Truck,2001,149700.44602733394,1.91231908779573,439.99014859226475,Electric,Manual,White,3,Yes,25.879686488298965,48.743696907972094,4,49.101976266891,9423.0
Ford,Hatchback,2014,55853.21324049797,1.8481793596329066,367.6089349316433,Gasoline,Manual,Black,1,No,16.252678828354433,56.08686601004352,2,32.07335823115712,15450.0
BMW,SUV,2007,116242.3018950134,3.443923955403967,284.9182244002429,Diesel,Automatic,Silver,3,Yes,39.51803789590369,40.745533367499284,5,19.225791846809194,45927.0
Audi,SUV,2007,63279.98247334011,2.644113879226819,264.70621663380336,Electric,Automatic,Blue,3,No,24.418980205662155,23.13533177530708,4,30.946954908860093,39841.0
Toyota,Sedan,2016,74581.96494406679,4.359445211466881,360.38938686038165,Diesel,Manual,Black,3,Yes,36.8508330091653,27.09589267635892,4,97.4904272810235,41331.0
BMW,Hatchback,2011,,4.600092493592045,318.1727477627622,Gasoline,Automatic,Black,3,Yes,20.825757679270627,23.939005960383263,2,41.11134169948486,36826.0
Ford,SUV,2018,131683.18155701912,2.4136855172108724,124.90924235275425,Electric,Automatic,Silver,4,No,13.249185392266906,26.10856624180798,2,44.47127768583358,47879.0
Toyota,Hatchback,2009,147692.1030338978,1.9474822358979282,305.0010595081327,Diesel,Manual,Blue,1,No,49.70327181951053,28.788695220796637,1,57.654498995114004,11825.0
Toyota,Hatchback,2008,116399.64501035513,4.122102060975447,422.5614468931358,Gasoline,Automatic,Black,1,No,16.24806031722397,39.98102040389348,5,98.33407684142266,48420.0
Toyota,Sedan,2004,65576.18341426339,2.0992241421925444,283.6959510387832,Diesel,Manual,Black,1,Yes,49.536839758539244,41.45962332587247,1,24.160127643576303,17454.0
BMW,SUV,2005,66096.76533017517,4.290457274054713,120.78263102170737,Electric,Automatic,Blue,3,Yes,49.09119730265789,34.192488625883755,4,68.12821105324338,29251.0
Ford,Truck,2019,111949.43373038927,2.6949530145950513,414.5112797536132,Electric,Manual,Red,4,Yes,41.752724156321584,42.69393509193759,2,71.59846935417241,25648.0
Toyota,Sedan,2001,39622.68613640384,3.670199597165882,180.54551285438976,Gasoline,Automatic,Black,3,No,36.3769184832799,18.670871652511465,4,60.73244167930659,45736.0
Audi,SUV,2023,21018.746404052225,1.3821412553386727,203.4483339552155,Gasoline,Manual,White,3,No,33.11228201004339,18.9504706676172,4,8.857833963664408,29530.0
Toyota,SUV,2012,56420.2128579126,3.495437298706292,165.88254137291835,Gasoline,Automatic,Blue,1,No,44.64406181511339,22.73232571609463,3,67.68722758275764,17516.0
Toyota,SUV,2005,46649.653789841854,2.8070707149489165,232.08602594859903,Diesel,Manual,Black,3,Yes,21.577580864779517,38.313487411815515,3,6.409471103617548,45544.0
BMW,SUV,2004,47964.67746611856,3.3464338527018964,402.700602275454,Diesel,Automatic,Silver,2,Yes,28.70724849939508,24.629760541424112,4,59.61426495498969,13558.0
BMW,SUV,2024,38873.12390223694,1.6720568309794537,307.7543438015749,Diesel,Automatic,White,3,No,34.775598774660075,27.74779815716598,2,73.95811772217426,13719.0
Ford,Hatchback,2000,11103.512497272473,3.9474949797767285,181.95250966028502,Gasoline,Automatic,Black,2,Yes,26.447619034779642,33.01407762778473,4,21.096989061995043,9886.0
Audi,Sedan,2020,7591.720536345003,4.451188310172914,451.13203126081635,Electric,Automatic,White,3,No,27.09945816361072,51.53397558046709,3,84.1622007542774,33185.0
BMW,Hatchback,2021,148219.74651172457,1.8669592003631026,451.8327419806117,Electric,Automatic,White,4,Yes,23.211386700083377,15.623796116078704,2,3.0353805533004263,42387.0
Toyota,Truck,2020,67027.10439170004,1.382858222080647,448.23137001840274,Diesel,Automatic,Red,4,Yes,32.56927266738144,44.222046910648004,4,84.3812863658306,26575.0
Ford,SUV,2005,60727.36383815384,1.0945543441853456,195.51848455261572,Diesel,Automatic,White,1,No,44.02298112060464,45.09944389683084,5,46.032905064276505,48113.0
Toyota,Sedan,2005,103548.85599049513,3.567886001773064,280.49573767239525,Electric,Automatic,Red,3,Yes,18.061135120252516,50.939510116048645,5,21.75879399316445,44643.0
Toyota,SUV,2022,36646.8137404343,3.428376144355123,493.99586245635004,Electric,Automatic,Blue,2,Yes,47.37732155013766,56.973882257714095,4,13.3778144993968,15100.0
BMW,Sedan,2015,142744.37167278267,3.18678965085628,408.80499052399614,Diesel,Manual,Red,2,No,37.56350614992918,15.906203202718043,2,95.33071675823726,12856.0
Ford,Hatchback,2003,119020.02709025504,1.9277883844639017,110.86696849022393,Diesel,Manual,Silver,3,No,42.93092850720121,21.92026674809473,4,7.266558758115671,43169.0
Audi,Sedan,2010,17964.595335277627,2.5636239836220587,126.08183650419681,Electric,Automatic,Black,2,Yes,32.247627705200465,54.87770823251969,4,19.909341993592566,33804.0
Audi,Truck,2023,65549.2124888146,3.377905340744692,285.5725507249331,Gasoline,Manual,Blue,4,No,41.18066805696254,35.63333529841569,3,34.7822347433046,40790.0
BMW,Truck,2022,132472.1545965139,2.9870674354366775,463.68808234462404,Diesel,Automatic,Blue,2,Yes,10.648015893578687,40.406578752005856,5,62.023484896112045,35988.0
BMW,Sedan,2008,,4.951142080859549,315.4807191810857,Electric,Automatic,Silver,1,No,42.73521699118141,44.83622416754163,3,54.480108527609836,49443.0
Ford,Sedan,2022,72773.2191312311,1.5457590102269325,299.1250032137161,Electric,Manual,Red,4,Yes,11.605554363414662,45.55799720230368,3,12.564349241231398,15912.0
Audi,Sedan,2002,93944.65143555262,3.780578216190375,142.18947998265224,Electric,Automatic,Black,4,Yes,45.5965350545145,56.92831814924287,4,28.972798373821462,43506.0
Audi,Sedan,2018,29219.922183350907,2.6172750724171685,362.7120418897176,Electric,Automatic,Red,4,No,49.67850988954573,59.862723783525134,3,23.875177108602408,27368.0
Audi,Truck,2007,148719.45078986158,2.712798459702459,428.8412642400902,Gasoline,Manual,White,3,Yes,21.762698487071113,47.40708574189231,5,21.354285449034137,6770.0
Toyota,SUV,2004,,3.870391062632705,252.16800300302492,Electric,Manual,Red,3,Yes,18.412742251431744,27.924954414231784,3,41.1144336479987,17305.0
Audi,Sedan,2003,,3.7697446052974786,410.244740370131,Diesel,Automatic,Blue,4,No,40.61453455432163,54.588858103245464,5,70.40314525916568,14969.0
Toyota,Sedan,2023,,4.965023974808753,485.7906615603246,Gasoline,Manual,Black,3,No,20.121053636810128,17.214941154334273,3,21.745293221723593,17404.0
Ford,Truck,2005,93121.83525743458,1.513577157816501,181.50658365107563,Electric,Manual,Red,2,Yes,44.62249532688814,25.398638379352327,5,36.66788797029814,13989.0
Toyota,Truck,2001,,1.4164385975366653,309.3318524778965,Gasoline,Automatic,Black,3,No,14.113703686299068,55.38235728586717,3,39.09174268411623,40983.0
Ford,Hatchback,2019,38447.12269907501,3.8973552685149646,214.85518323383022,Diesel,Manual,Black,3,No,15.038207855174331,26.52861814977097,3,97.64565294354102,49748.0
Audi,Sedan,2010,30596.564640798697,3.3135476680256364,417.14176761353576,Electric,Manual,White,4,Yes,49.16606220402463,24.92929768297868,2,95.46663568790689,44462.0
Audi,Hatchback,2003,36970.50031517543,2.0966426662392235,331.03734635246303,Diesel,Automatic,White,1,Yes,36.953555930800185,21.215638191311125,5,80.01375827520759,24360.0
Ford,Truck,2014,32033.548010916904,1.3176774759559464,353.8329670201215,Electric,Manual,Blue,1,No,43.87548897715811,53.660029094111245,5,24.165892081918518,25121.0
BMW,Truck,2005,118039.74866717923,1.3426329983857221,419.16566384635763,Electric,Manual,Silver,1,No,22.97317509406072,37.5026216635989,5,6.803731409166969,31287.0
Ford,SUV,2021,55768.16257917586,4.576763498656473,258.38818906498193,Electric,Automatic,Black,2,No,37.05934998082418,45.37019413743697,1,31.690413772062477,48429.0
BMW,Sedan,2016,13387.188101692473,1.7674692988749716,466.03602736281726,Electric,Automatic,Silver,3,Yes,33.769673092343886,25.757987283376337,3,26.679454943383085,39160.0
Toyota,Hatchback,2023,145519.88137041763,2.293486248462083,313.211546898456,Electric,Automatic,Blue,1,Yes,34.12600480491788,49.111818945504744,5,50.59258001463939,11789.0
Toyota,Truck,2005,133148.9533196967,1.906625608907952,163.1819291341392,Gasoline,Manual,Black,4,Yes,37.301298381508865,49.20024952329443,1,77.7727910067793,32181.0
Toyota,Truck,2018,,2.4199852233277492,378.359647267521,Electric,Automatic,Black,1,Yes,33.01436692516394,29.066911120873506,2,85.8322938878858,19385.0
Audi,Hatchback,2024,149261.63428373312,1.2776953709843735,417.3045401753018,Electric,Automatic,Silver,1,Yes,27.162494772106637,33.48071848546273,5,84.48640854105085,22061.0
Toyota,SUV,2001,30214.811136825658,3.0762391636330815,226.70467082701066,Gasoline,Manual,Red,3,Yes,21.036907775221874,24.436062484359038,5,35.967556122306775,5105.0
BMW,Truck,2014,62455.09274088552,1.2704502543688596,442.8717027995012,Gasoline,Automatic,White,3,Yes,40.743253236528076,58.945246049530695,1,68.72343434606829,49247.0
Toyota,Sedan,2010,114944.57897709325,4.201426031289446,462.45730190630655,Gasoline,Automatic,Red,3,No,19.050897200127448,44.052115967628524,3,31.283419752422002,26137.0
Ford,Truck,2007,105922.98961779987,1.934848327641732,210.7617949511236,Gasoline,Automatic,Silver,2,No,37.694172246176564,57.0544746321982,2,6.090554323518271,39714.0
Ford,Sedan,2018,27314.906419278985,3.1600476584180424,493.4085890860888,Gasoline,Automatic,White,2,Yes,19.333312905973067,28.65234946331099,5,70.15652656029422,10544.0
Audi,Hatchback,2012,123295.80312363958,4.5203163502458334,156.28461121950338,Gasoline,Manual,Red,1,Yes,35.01320679817816,50.18509108486004,3,0.9827552569787845,18275.0
Ford,Sedan,2011,37543.88291631579,3.6035094761887767,180.806267360996,Electric,Automatic,White,3,Yes,39.883130685161156,49.46363897481339,2,40.91825874584886,44753.0
BMW,Hatchback,2004,37453.554149280346,3.131831146205341,173.68993569521047,Electric,Automatic,Black,1,No,18.748555556261568,46.124504333994366,4,32.937926930207574,39550.0
Toyota,Sedan,2005,82861.29131954497,2.2973350124615024,457.59588400314817,Diesel,Manual,Red,4,Yes,12.397732034452332,58.453753887006016,4,69.33775385188524,24641.0
Audi,Hatchback,2021,90976.29055204695,2.3320076522327917,361.71702092998476,Electric,Automatic,White,4,No,15.238949719766964,32.7099901247842,2,76.62454727603789,11213.0
Toyota,Sedan,2003,89112.50013648262,3.6779478207927605,160.84171328890915,Electric,Manual,White,3,No,34.23987869084102,20.88227956153908,1,30.409463597128383,19485.0
Toyota,SUV,2018,18265.591422674457,4.97655744488467,276.12936734733955,Gasoline,Manual,White,3,No,43.97785624902942,45.22689866598273,2,81.16270144448535,20605.0
BMW,Sedan,2019,132231.82508140517,3.6473567593975145,346.1192100279208,Gasoline,Manual,Red,4,No,11.799872849416975,47.81894102147428,2,29.391676050493377,42637.0
Ford,Sedan,2000,43512.00617536238,3.2311336694800996,133.38563399575332,Electric,Automatic,Blue,3,No,39.36605036166585,40.87772580564666,1,44.63263599865612,25390.0
Ford,SUV,2019,23779.663586006605,3.9226020409569844,452.9665473629355,Diesel,Manual,Red,2,Yes,23.652745838002083,24.30680519100283,1,72.7018527014134,14867.0
Toyota,Truck,2016,133868.4715810017,2.8608224491348726,421.44141417661405,Gasoline,Manual,Silver,2,Yes,29.1411347967809,37.700517375120995,3,69.29202292247886,8981.0
Audi,Truck,2011,143569.46724331423,1.2405693704031409,302.0827094306553,Electric,Manual,Red,3,No,47.154381993822625,29.048538145610824,3,98.73684723122,14493.0
Ford,Sedan,2014,130008.50450349035,3.2491872635116392,486.85064610366817,Electric,Automatic,White,4,Yes,23.278860189433818,34.23599376750101,1,22.51610242159319,10682.0
Audi,SUV,2000,122379.83083510732,4.830501138021521,267.10439171003986,Diesel,Automatic,Black,1,No,28.61347735757944,44.03483591300987,4,66.23179135395823,10782.0
Ford,Sedan,2013,100010.08719265815,1.7012117694306386,493.64412761459914,Diesel,Automatic,Red,3,No,10.547296590427244,48.53466342108756,4,60.96819082757774,34799.0
Audi,Hatchback,2005,,3.760019563282663,367.16799952145084,Gasoline,Automatic,Red,3,Yes,13.263948800193536,25.45011109056044,2,91.509845449003,46905.0
BMW,Hatchback,2004,17613.080187154468,1.803734754636226,353.8685093015766,Diesel,Automatic,White,1,Yes,20.34366364539136,33.239641229112905,5,15.636214164487505,21984.0
Audi,Sedan,2010,64225.71589525131,3.143310737892325,166.381958118314,Electric,Automatic,Black,3,Yes,11.114089632842976,27.112270694623312,2,75.1798163586933,27760.0
BMW,Truck,2003,59039.83496678553,1.3867057985868785,452.7711033218576,Electric,Automatic,Black,1,Yes,35.25501304193004,23.93842262378411,2,56.826861626876834,30993.0
BMW,Truck,2012,42664.2986452473,2.8014837450327406,270.9958751682461,Diesel,Manual,Silver,4,Yes,27.055934272064903,50.25242489981273,5,27.46658697879054,6524.0
Audi,Sedan,2010,109895.91648484481,4.024653315580984,164.89336231299174,Diesel,Manual,Red,2,No,31.92580810912088,55.91637124966466,1,47.44349141471741,31120.0
BMW,Sedan,2002,76901.98158642177,2.3902860969559283,105.04300799030362,Diesel,Manual,Black,4,Yes,16.985887435853183,31.660448355805954,4,33.37765970697978,5078.0
Toyota,Hatchback,2000,16751.70130660895,3.659646897948872,323.902273455353,Diesel,Manual,Black,2,Yes,21.837281177464646,48.80755159681951,2,57.931340278846086,40891.0
BMW,Truck,2005,36926.56428272264,4.181799843158917,310.95984884907057,Gasoline,Automatic,Blue,1,Yes,36.552978994109004,55.364788021398496,5,88.90006108146659,30473.0
Ford,Sedan,2017,104072.52073064141,4.708711277917811,387.7414489476634,Diesel,Manual,Blue,2,No,48.612108945215994,53.07558947386042,3,56.9304984412202,44832.0
Audi,Hatchback,2023,16038.974626093526,1.9385683274218142,456.10322120712084,Gasoline,Manual,Black,4,Yes,12.016670944088368,23.226602484265165,2,63.17224183265841,13417.0
Toyota,Truck,2009,128425.00253707146,2.5972636632372326,131.76263385721182,Electric,Manual,Silver,2,No,45.615372834210646,58.03313466810126,4,51.874784711470944,18362.0
Audi,SUV,2004,76796.24641702628,1.6096640533216697,392.5985961361449,Diesel,Manual,Black,1,Yes,33.07524805244834,31.950439819325812,1,5.116550644547591,6209.0
Ford,Hatchback,2022,74685.05371236397,4.969934008633501,174.9647776390329,Gasoline,Automatic,White,2,Yes,32.55678267022495,30.265829752822633,2,23.285855687609423,42921.0
Ford,Truck,2009,90899.12877563006,4.708003871697182,443.2708212628656,Diesel,Automatic,Red,3,No,30.011141408310415,17.809409727500114,2,49.20017294320827,9898.0
Ford,Truck,2011,124578.74005914663,3.1598285211222383,427.62540554466244,Electric,Automatic,Silver,4,Yes,12.775763436167335,36.87781443471974,5,31.023528374470477,23562.0
BMW,Hatchback,2001,55432.33514581799,4.368133177505685,316.31750199421776,Electric,Manual,White,3,Yes,13.595074069446426,19.90561270384179,3,18.176359776119423,15871.0
